School_ID,School_Name,School_Location,School_Ranking,Historical_Enrollment,Average_SPM_As,Avg_Parent_Income_Score,Most_Common_Parent_Education,Most_Common_Parent_Occupation,Science_Stream_Percentage,Arts_Stream_Percentage,Malay_Percentage,Chinese_Percentage,Indian_Percentage,Others_Percentage,Own_House_Percentage,Rent_House_Percentage,Govt_Quarters_Percentage,Avg_Student_SPM_English_Score,Avg_Student_SPM_Math_Score,Avg_Student_SPM_Science_Score,Avg_Student_CoCurricular_Score,Social_Media_Interactions,Sentiment_Score,Recruitment_Event_Success_Rate,Institutional_Engagement_Score,Avg_Student_University_Interest_Score,Preferred_Field_of_Study
SCH1000,SMK Putra Indah,Penang,52,1060,10,3,Secondary,Employed,31.4,68.6,67,22,10,1,70,26,4,80.5,95.7,30.1,99.2,160,-0.196,66.7,0.432,29.1,Media Arts
SCH1001,SMK Indah Seri,Sarawak,42,1699,7,1,Secondary,Self-Employed,35.1,64.9,62,26,8,4,51,28,21,72.5,41.9,34.6,94.9,315,0.063,57.0,0.016,23.1,Computer
SCH1002,SMK Melawati Taman,Selangor,60,1678,7,3,Primary,Unemployed,34.1,65.9,61,25,10,4,59,28,13,42.9,97.9,84.3,93.9,445,0.427,80.9,0.327,57.0,Animation & Visual Effects
SCH1003,SMK Sri Putra,Selangor,62,495,8,2,Secondary,Self-Employed,23.9,76.1,69,28,8,-5,62,33,5,50.7,41.6,31.1,42.3,128,-0.301,30.4,0.815,70.7,Bachelor of Accounting (Hons)
SCH1004,SMK Maju Aman,Kelantan,35,488,6,1,Secondary,Employed,31.7,68.3,61,20,10,9,54,27,19,71.4,49.2,69.3,38.3,430,0.213,83.3,0.561,77.1,Bachelor of Business Management (Hons)
SCH1005,SMK Maju Bukit,Penang,27,592,10,3,Primary,Employed,34.9,65.1,66,20,8,6,53,29,18,47.5,58.7,82.9,22.9,159,0.099,78.6,0.88,62.4,Cybersecurity
SCH1006,SMK Bandar Bukit,Kuala Lumpur,57,1212,9,3,Secondary,Employed,28.3,71.7,66,28,10,-4,50,25,25,46.0,59.9,87.3,86.1,358,-0.335,67.4,0.485,69.2,Knowledge Management
SCH1007,SMK Bandar Harmoni,Sabah,44,863,10,1,Secondary,Employed,33.8,66.2,63,20,10,7,65,43,-8,47.3,78.7,79.9,14.8,439,-0.463,72.7,0.503,5.1,Electronics
SCH1008,SMK Harmoni Melawati,Negeri Sembilan,96,1448,4,1,Primary,Employed,35.7,64.3,70,20,10,0,54,44,2,98.8,57.9,87.2,79.8,200,-0.179,43.1,0.041,59.1,Strategic Communication
SCH1009,SMK Taman Bestari,Sarawak,36,602,5,1,Secondary,Employed,33.8,66.2,63,28,5,4,56,30,14,95.6,39.6,53.9,11.3,150,0.041,78.7,0.229,17.5,Interface Design
SCH1010,SMK Putra Aman,Putrajaya,60,1080,5,3,Master,Employed,29.3,70.7,68,22,7,3,64,39,-3,92.8,92.1,84.6,64.2,74,0.436,85.0,0.669,58.1,Data Science
SCH1011,SMK Indah Bestari,Putrajaya,89,298,4,2,Primary,Employed,30.9,69.1,65,22,9,4,57,27,16,79.9,46.6,52.8,74.6,383,0.244,80.5,0.308,54.3,Bachelor of Financial Engineering (Hons)
SCH1012,SMK Bestari Putra,Sarawak,86,1598,9,1,Master,Employed,31.4,68.6,61,24,10,5,49,38,13,64.5,43.7,80.6,28.1,34,0.269,33.1,0.995,47.0,Animation & Visual Effects
SCH1013,SMK Seri Indah,Kuala Lumpur,6,298,7,2,Degree,Employed,34.1,65.9,64,22,8,6,50,44,6,50.6,57.0,89.6,31.7,127,-0.127,57.6,0.844,93.0,Game Development
SCH1014,SMK Bandar Bestari,Kuala Lumpur,24,825,10,3,Primary,Employed,31.8,68.2,60,28,7,5,65,31,4,50.6,86.7,86.7,86.7,12,-0.418,30.4,0.628,19.4,Bachelor of Law (Hons)
SCH1015,SMK Bandar Taman,Perak,16,853,7,3,Primary,Employed,32.8,67.2,66,25,7,2,66,44,-10,32.7,51.2,67.6,32.7,263,0.27,45.1,0.623,8.5,Visual Effects
SCH1016,SMK Putra Aman,Terengganu,96,1083,9,1,Diploma,Self-Employed,30.1,69.9,62,20,7,11,54,45,1,35.7,60.0,78.2,5.8,121,-0.344,47.5,0.549,71.5,Data Science
SCH1017,SMK Indah Harmoni,Perak,1,1495,8,2,Secondary,Employed,32.2,67.8,66,22,8,4,65,43,-8,83.0,31.0,38.1,4.6,496,-0.189,98.6,0.175,1.7,Banking and Finance
